university	video_group
utokyo	['8e92e289-96dd-4777-b485-3dd1efb2d757', '6da8b8f8-1af4-442c-b954-0dcc0c10cd38', '25e093a8-86d5-47e9-b09f-5a8afef85b74', 'fcb98ffa-c41d-4fef-9752-6f673ca8385a']
utokyo	['0780244d-e06c-413a-baa5-abcab16168b6']
utokyo	['20b27403-1876-4fe6-8acc-d319622f3758', 'bbd117a9-e969-4e15-9840-70101a864dd5']
utokyo	['6fea409b-159e-45cb-8fac-da7779d02309', 'dc6c33a2-49ca-4046-bbce-34422b8b7836', 'f3e0b243-eb8c-4b15-8a18-3753bc6bb3b5']
utokyo	['eca9d54b-1d59-4180-a25a-568cb4e3eed6', '362f3e42-3f18-4ed9-af92-069bc555685e']
utokyo	['344098b8-3b27-4a98-a11d-f18fa5c25a5c', '2cc06457-5c98-4514-8400-0872602a858b']
utokyo	['9f28e782-417c-4c8b-a7ae-42fc96a0e94f', '3fafab49-f9a6-4781-912c-c60a91dec5cf']
utokyo	['669737eb-00be-47ef-9051-94e1bf930397']
utokyo	['27825332-6946-4c1c-9b4f-e4de4f13b718', 'ead5041e-3847-461a-b24c-994105f6a38c']
utokyo	['c9d4550d-76d9-47f7-b1e4-916cbef743e5', 'eb654d6a-cfc2-4301-9c28-e4340cb8eb68']
utokyo	['4a36b555-865b-43ad-ba27-cf022521bb6d', 'd82df24e-06e5-4574-b507-523064b7f14d', '11286c45-7869-4b84-81a5-7fcb9a247e9d']
utokyo	['ed22d86f-992b-4df9-8847-15134f19fe0d', '407438da-1518-4c4f-879e-c4c308911f32']
utokyo	['530dd2a8-462c-450b-9f38-1dfff28f139e', 'eb0d2a52-678c-4e23-8d6c-3c7a4fd86098', '85c497c2-d87b-47de-92dc-3b0fad83e6e7']
utokyo	['c88e94a6-5b9a-49a0-9c8a-1fde00d1f97f', '2f12d87a-6a2d-4d58-9c5e-a6db297c637a', 'bde27e15-911c-4705-bab1-106b42a103d0']
utokyo	['e5fb613b-1c6a-4439-8735-6414a6344c76', '64e030dc-955a-4359-abf7-044e0f54d6cb']
utokyo	['1a9bb53f-01ae-4bd7-afa3-a92570679a7a', 'c27f0b7d-9938-4369-99bc-bb93b777644c', 'b8ea1d7f-1928-4699-8b6f-16fdbf5482f1', '77fa7a42-7743-4207-bd4a-9844e2b471d7']
utokyo	['dc4afc9e-7a2d-4876-b5cf-fde740582358', 'be4d685b-1ff8-4030-9d17-f825ced8c0d8', 'd489fbe8-7263-4881-9107-6a107a65146a']
utokyo	['deb43adb-2e2f-454a-ba4e-811ebfe4eaa2', '43c60c21-4ebb-45c3-9ac5-7f3a6c9cd8d5', '37e18a34-1494-46bb-b5f4-239aa31ee2ea']
utokyo	['c3708d65-8d9b-478c-8037-425268e09f07']
utokyo	['f30e01bb-e8f1-42d2-922c-aa7b66da9035', 'c349ad0b-ca23-4990-b49c-a48dc6ceba84']
utokyo	['1ab9d5f7-0181-458e-a5e7-72ce87501f3e']
utokyo	['d13aa822-29de-428a-bdf4-f4d6ec4a22e0', '8cde3461-e499-4b42-9165-1c3d547b3769']
utokyo	['8aa8a9ce-9ff9-4ff8-a61b-3f6cb999f61a', '45c1a870-fc97-450d-b5c8-c37e8e1a2837', 'a005a883-8381-4707-986f-58f0a9c4cea2', '9a2443ba-6b95-451b-9390-3f8895ff0d5d']
utokyo	['c05fa645-0673-4a79-b6dc-7854f56f7d06', '9b8e8dc6-4069-4ef4-b8b2-edeb76894d53', '92a09e8c-0b46-47f0-97a0-3e6411e0a627']
utokyo	['69c9d98e-c125-4d24-b180-aea768ef900a', '592e442a-bf94-416d-aefc-aaf2812eaf24']
utokyo	['c56e7e04-8787-4df1-98c6-352076f61e53', 'f85618c4-6e3d-451e-be44-d8f854526963', 'aba38542-03dc-4d93-81ab-c6348dee042b', 'feab3395-e122-4d57-9503-f8976335b5db']
utokyo	['64f466e5-99c9-4ed5-89be-7ef74d0dfdd3', '62d9a56e-920a-4343-9ce6-dac8ffa260ac', '6745e6c6-27d3-433e-85f9-ecebbc991868', '7c66e365-f716-4a8a-a312-f72ae7c1a727']
utokyo	['056220c6-3c5c-419d-87b2-286e8a3c0706', 'ce4aec15-6bfe-423f-bfa6-cf4d470c1af3', '6d95daa2-2551-4106-a911-ef18ab549b52']
utokyo	['a82e3cde-345a-4e63-a405-a3c32d4d3314', 'ca91c48b-5354-46c1-b001-59abdfeb0279', 'c0daf345-1f3d-4878-871b-b24f5955b43a', 'c7de35a7-9aba-458f-a01c-45aadf0d7e51']
utokyo	['ef348048-3886-484a-8662-6bb59d3fd829', '557aa274-8203-4833-8b41-2e0aafdd8dde', 'e12727cd-cbc2-4cce-a8e4-ed1370c710f5', '680d4471-d4f3-45d0-b533-aee586e05a55']
utokyo	['f2a21887-5802-48aa-b10e-5b050a30ab83', '26679d4b-9d7a-468e-9baa-0538be491975']
utokyo	['7f4225ed-a076-4530-91cf-f3903c5d7637', '3fe80cfa-8dba-4fb6-9c27-b835de536130', '320e73ce-08e0-40bf-945c-f4515d03621f']
utokyo	['2991a3c3-ce12-4fdf-806c-a4c5608c4624', 'ea26e6c4-a144-43a4-8549-07f7b8030454']
utokyo	['8338763a-3f8c-47b1-a6e7-fa3af04cfbf3', '2d7737a2-2e9e-47ec-927f-61f6e5ac065d', '4be8a8b6-6199-40ad-9758-835b62e6547f']
utokyo	['1f9c087f-0d2e-424a-8f90-d5402d639fb8', 'dc4238d7-01a6-4480-b5b6-1ae3aa8cd228', 'df1dccd6-4463-4221-ba8d-b5e7e066ca6b']
utokyo	['f6a0d8f5-468d-4e47-bfca-e7d13b75f26d', 'e6c1a0a5-51f7-49a1-bb09-8839a783c8e6']
utokyo	['e8a47631-b7e6-4c7d-bf0f-a37bf1ec913a']
utokyo	['745aef91-750a-48aa-9464-88802a2a7a40', '6267b058-55a3-4b74-9296-6e128dd02940']
utokyo	['ef725741-fe17-4bd2-ad6e-aba3e9468fd5', 'a053c7e8-2b71-4466-abac-c6747563735a']
utokyo	['090c6bc0-49da-4d3b-b209-a1a60aeb0317', 'def4890f-ff52-4460-8b13-8519eb27f3e0', '1f24a3cf-b5b4-4c8a-abcf-fcee43ec4a0a', '09090dbb-3d4d-4f04-a6c6-d8215a0143f7']
utokyo	['7fb63b81-0a4f-4e9e-906b-60d1935d53c7', 'b5a8fd72-ab13-4f23-b13d-e86f36ea8de5', 'bcd138d9-67d5-46ad-9d3c-1b777deb566a', '88c6d7a8-a5b4-40fd-a274-4135ce5e33e5', '6c769ba3-821c-44fa-92f6-67c4443613da']
utokyo	['0869732c-5228-4a28-9c5a-467a5ebef78c', 'a021694e-a0a1-43e8-97e3-f4469e31d035', '0c3f8dc4-f899-4319-bc7c-beaa5ae10b50', '84ef2c77-91ca-471b-9ecf-4d7c870151fb']
utokyo	['51cb7800-2c5a-473c-86d3-e87f4bc5e65d', '664469cf-79c6-4343-884c-707c3922ea2b', 'fb41a073-a007-4ec7-8b18-1d7e23d826fe']
utokyo	['a6ae81d6-f014-4902-bae6-b06373b31c55']
utokyo	['415c9b83-b4a1-49ba-832b-f77c2e6f996c', '538b30e9-7a58-4e2f-9d3a-8c42319df4c4']
utokyo	['96677cbb-14bc-457a-9dbc-498e3c457f3b', 'f85e258b-5a7e-4ba8-a853-4ced9cc8b317', '3211e658-8467-4539-a67d-c7226767c989', 'e33ad8c1-2263-45e1-b823-77cdef0306af', '3c3f2a57-c5c5-4d63-9d7a-fdb7faf48170','1cd5c2fd-d756-4bd8-af39-4e880aa69ef8']
utokyo	['78e73d85-db28-4fd0-ab07-df18f397388f']
utokyo	['ea9fd82b-ed6e-4f64-b166-a994e392fef2', 'a721f766-7bda-4b7c-a105-6d0e0c4e3789']
utokyo	['5b24c19c-0bde-46ce-a32e-418b5ffaa8a3', '743b670f-5ca4-42df-aca7-ec31d9564d83']
utokyo	['216e3f0e-ccb9-4d54-ba56-d275fedbf52f']
utokyo	['bfbb0a28-756c-441b-a0a0-de04288fae47', '12946f28-5f4a-4ba5-8296-c08cbeeca501', '0d807e15-cf55-4038-83c4-d064a9ec2b46', '1a539495-14e5-437d-abd6-2e2e958fe123']
utokyo	['d7949184-0578-4cc8-ac05-b0c65bdb3d1c', 'eef71c56-a40e-4602-83cc-afd874faa707']
utokyo	['ece7309f-9e11-4cd0-93e7-e5bcf38eb78b', '29a90a49-4137-4f81-b24d-2d923ab8fb55']
utokyo	['9b58e3ab-7b6d-4e79-9eea-c21420b0eedc']
utokyo	['45e463b2-bdd5-407a-ab5c-8a5c5534e078']
utokyo	['056db3f1-f957-46c8-b16b-c8fce22e78f9', '889ccb86-bfe4-43d9-a4bd-95e662658ee1']
utokyo	['3ba731dd-156e-419b-80de-c19d4f88aa7d', '10e135e0-b85a-4e46-9d91-8884b26fb9c4']
utokyo	['8c8e2e9b-2c15-4dac-a4b2-16a3dda1eac4', '227ecabf-1e9c-4573-85f0-c7e89dfb29a3']
utokyo	['3549e738-4cce-492f-a530-e473777e3220', '48509cf2-9c7b-401a-99f9-fca9f1403149']
utokyo	['9239bf0f-db8c-4378-866d-15f302da08b5', '3042fd2e-3029-4725-9279-85e095537aa9']
utokyo	['72732366-3a3f-44d0-8cba-3c1c0f4659ca', '25c120c8-8e0c-43e0-b458-db26a6e71327']
utokyo	['a3e528b8-dce9-431f-b3ca-b2707f3439d2', '0c169d77-43f8-402b-b86c-04c885c46294', '62849d05-9673-4f68-a84e-c2a4293c8af7']
utokyo	['19fed6e1-5a0b-4042-9d6e-bb606936cb50', '76097b8e-7a8f-4e51-9afb-f42b8ed186d1']
utokyo	['3f0bd238-228d-4796-a3e4-820308fb04b0', '224c3de4-9683-462a-8eb4-224773425a7e', 'c89a1660-d243-4376-b4bc-970851a122fc']
utokyo	['a9c519a7-4776-42d6-bcf1-270f0d302843', 'ba20b25c-2135-45dc-8118-5a0752a06c79', '188085b1-9719-4fe9-b505-6171370e92f2']
utokyo	['62b73007-c94a-4c7e-a39f-98df30139f1c']
utokyo	['342c7d2a-509b-4a35-83d3-0dd14c58a4da', '490a50c0-988d-4091-9503-79c66e7d298a']
utokyo	['82ace2ff-4a87-4abe-ba45-3965bbc13658', '727ffce8-20ec-4111-af26-698eb306e8c7']
utokyo	['81bb7d9f-31c1-4ef6-a4be-12284c641ec6', '42159efd-19ef-439a-90fe-bf9bcd8169f0']
utokyo	['a1cf9215-730c-4c5a-9980-3108250984c2']
utokyo	['6a70377a-68fc-44ae-b8f2-1ae7855aac9e']
utokyo	['0eb88d90-6da1-4957-bc4f-1ced804cd7ce', '30dc1906-ebca-42f5-ae15-b371d7dbf658']
utokyo	['8b47ac19-7c4f-47d2-b5d0-755b524b66b2', '57027f54-4ec7-4b44-a93a-8440d0dafe2d']
utokyo	['f7b7c31e-cfdb-4029-b850-9f7ba98e42c2', 'd6e76dba-fafd-4dbc-8772-68fc59e25731', 'cf5f1b08-95bf-40be-b876-cf14cbf65e1a', 'b01959d9-6918-4f50-a091-0b1fdbabb829']
utokyo	['aee01849-0c36-4e61-ad3f-0304ee4ee999', 'cfff00c0-e4a2-4325-a329-6a07b96fd570']
utokyo	['9c5c9efc-608f-4fdf-9c29-2251a451c8f9', '19fb5546-43a2-4a7b-9afd-672e7fd257c4']
utokyo	['21d4012a-bc29-46ac-a2d0-d2ba504a2f83', 'a3c4eb3f-2d62-4730-8476-6c161d0a75ea', 'f5cfbdee-bad1-44c7-b97b-5269e5ae9764', '6397a3fd-f939-4ea3-a297-6c731cd60875']
utokyo	['610b2ed4-3327-4f32-8dca-d4e5c4fd2eb2', '53730322-9826-4773-8242-f4916d3c3acc', '029b759d-4b65-49bb-8640-80a2ce5dfd53']
utokyo	['54b8d9c0-c77f-4ccc-bf37-907b228fad09', '1d920f78-73d0-4323-b8b1-be51d27a69a7']
utokyo	['ebce88dd-4852-4506-9dcc-5f5798ce1cbf', '590a5958-2b90-4d99-b51e-1dbc20776c14', '7e82e95c-1bf4-4860-aa68-12502c2ced93', 'ca6e9ec9-46ac-4a02-8034-7c31157dc52c', '36c093d9-dbff-4fdd-bbc4-5302ae13415a', '8e83f8d4-0aca-41ee-8a36-56062bd227d9']
utokyo	['4560e062-ed97-4b52-8719-907cce2ce3b8', 'e3efb375-0605-4f8d-aa2a-8f2fb5cd8960', '5dff443a-6c97-4583-9c63-004d6aca9758']
utokyo	['cf95d6a4-6ad7-462c-9700-9f04bd993667']
utokyo	['cfe4d1f3-20c1-45d9-8bd3-5a7a8e7443f4', 'e832a197-6ce3-47fa-9871-e87f906d1d74']
utokyo	['b93ab731-52c3-43b2-9d99-4229663ba67c', 'c8ecd8dd-e019-419d-9173-43c6878e50c5']
utokyo	['a790b051-6a4a-47d2-ba1c-349a1dd29049', '69cb5ebd-5722-4af1-9316-1d2f579552eb', 'bed7b942-2d14-43d2-9622-ef19241e9c2f']
utokyo	['3d7ccb44-b05d-4b67-baae-4e0f55d8307b', '14177ca9-924f-4e68-b218-6009dbddc7cc', '95ab1ca9-e2d0-4086-b2ff-8a01fe32212b', 'f1ba41f8-c149-496e-bbbf-7a71da091e5b', '192e4b6b-cbc0-4b6f-995d-fbe11df9044e', '9cdb75d5-f8d7-428e-b826-b9aa09ab9571', '79d338d0-f5cf-4cc6-bf94-6654bba183d6']
utokyo	['a037eb93-9749-4022-8925-471aefb946b5', 'b793dab4-74ea-4c65-82ce-48ea4435c6c6']
utokyo	['79f47a60-f1e9-4232-88b8-a1836e7dfd30', 'dbf2f955-3de6-42e3-b74b-c9157fe765a0']
utokyo	['817e443a-d5a3-4cd4-87ab-95a2dd2a4fab', '753b1522-d82f-45f3-95cf-cda83545982c', 'c60f07a2-854b-410e-b715-13c2774f5cb8']
utokyo	['628f181f-de40-4db8-b56c-f1b62ab6ba8a']
utokyo	['6de30946-5d3a-47a8-b1d0-790937405da3', 'ca6ef987-bdc5-46ea-bbf4-ff7ec01b2824', '655ceb71-0b02-478c-9baa-c0e9ebd28804']
utokyo	['42686a5b-10d2-499f-b9a8-8043f528efdd', 'c8344145-e39b-4b13-92fe-dba432a60d89']
utokyo	['a738fe92-4d8e-48db-9c1f-280a7471b5dd', '6d58453d-574c-437f-ba8b-0ff530cc452b', 'f082242c-309f-48a1-97fa-5c1d6bd255fb', 'c9405dc8-6833-48b1-95b1-5ddfd6d89a91']
utokyo	['694bb5c8-233d-4bdd-825f-763db7429fbd', 'b830bcbd-f6fa-461f-9f2f-a7665a9517c1']
utokyo	['f362408a-1ef0-4766-9f73-cac3f663773f', '10341975-6612-4137-b0c2-703847ad4dba', '1652a22c-c350-4c2c-9e4c-71e055d1a268']
utokyo	['c97c63b8-9130-4277-868f-6fa7a8ef0e43']
utokyo	['1f65c1a4-00a1-49fb-a7bf-91b70c606316', 'f96161b8-7580-4352-a8f9-1285bd2b9ea2', 'd31d3761-f88c-4441-851d-8e33ab565a26', '281915aa-bb7f-4b0d-8546-9526cc94b35c', '640fec89-baf1-4fee-8d64-89d7ff478ad1']
utokyo	['487f5966-3469-4753-9b44-7899a311d73d', 'b0c29201-38ae-40cf-b751-ae77759e0b66']
utokyo	['99a250b0-a3bd-45de-9fb6-6f9a418dce1a', '56d0439a-2dd6-4f5c-b573-0a3651b474ca']
utokyo	['36061570-8403-4cc1-8ea0-1de39853d47b', '329b1b27-3101-4177-b052-03b726a2a963']
utokyo	['e230ee03-c90d-426c-91d2-256bdc0a3e68', '712b3769-5884-4903-b959-4686b97ce9b1', 'b4461fe4-c5ed-4764-8ef0-bcff0eb2714c']
utokyo	['1938c632-f575-49dd-8ae0-e48dbb467920']
utokyo	['292b2447-407d-45b5-8663-8d92a3f03064', 'd7ef0332-de78-4b15-b959-5fccbc3894c3']
utokyo	['690f58f1-f18c-4415-bab0-787c2f83d051', 'cf8345a5-30e1-44f9-8751-bd99836b5b1f']
utokyo	['eb2652af-7458-431a-a0a7-9e263594b910']
utokyo	['d250521e-5197-44aa-8baa-2f42b24444d2', '1314208b-b64d-4ebc-bc9a-fc05c091ed45']
utokyo	['7430d2f7-b40e-4abd-b361-1f2ecd97c5e2']
utokyo	['c56fa4ea-b7e1-4d2c-b1f3-b97bb6fe0c56', '8f91bc0d-9ce7-4b31-aba7-dd59791917df']
utokyo	['94cdabf3-c078-4ad4-a3a1-c42c8fc3f4ad', '238c275a-c8ce-4429-922e-4dceabe09d29', '126fe8f1-226a-4161-ad6e-84f9e5baeb3a']
utokyo	['0ee8d0ef-c5ba-42c5-9c40-8718faa081ec', '1f4f8bf2-3fa9-4544-bf6b-baf5b9568efd', '548bbb70-7d10-42f6-95a7-489e3524faa5', 'ff6d3d52-dda5-46dd-8515-b9b772933030', '988864ec-f4cc-4637-9e7d-243e003d3218']
utokyo	['5c61fe71-1a61-4d21-88f7-00da2b51094f', '1c36b36d-8390-435c-bbf9-054e11534df8', 'f89c9f9b-9c8d-4132-bac0-757f0ef32208', '7f582f18-fdd5-4d3d-abe5-e8a1e9739d1f']
utokyo	['c49ec223-bd82-4b3c-b54d-c597dcdef652', '2c66293f-b808-4494-bb6d-ea439888a920', '31f09a1d-41ea-4b68-a25c-62e876cc9a3f', '73eb69c9-762a-4ec6-999b-73ca4210a7ba']
utokyo	['b0c747fb-6126-4d24-8a98-eed8c211834e', '4c270344-1a5c-4a86-bf76-e7d98c8c5ebb', '4c625958-58bc-4745-8e63-3e6d2be2fdf2', '60b0ccb6-49f7-4a44-a70d-bf319217af50']
utokyo	['3eb0829f-6f33-46b6-b491-c6c53200de4b']
utokyo	['233492ff-a739-42b6-ad4d-ab8ca767d848']
utokyo	['1982af6d-8f53-43a5-b81a-cda5a8099e6e', 'eeebc062-c15d-48a5-bbf2-77d4a6e7b502']
utokyo	['7ba01fd2-4b09-4825-a98b-348519e9b731']
utokyo	['0b215326-8706-4611-9b76-3402d617f19e', 'be565a6d-8d36-435f-8e33-d2f698959292', '52bae57c-0f27-45ff-892f-bdc87ee27ea9', '318ad257-bf3f-4436-9dac-9de4bda710c3', '983190f9-ce86-428c-9baa-40c4be97ded7', '1e64cbac-80af-4aa8-86bd-cc03c081ab1a', 'a0b24dc7-12d4-49ee-b3a3-4192a26ebdfd']
utokyo	['64b06e7f-de80-4793-a31c-55e2bb535c82']
utokyo	['3de33b96-42ce-410b-ad17-231c9da3d4f9']
utokyo	['20bdff17-7831-4982-a4d2-705697c49b42', 'c40736ec-e68f-43f6-960d-7d8bd467b1c7']
utokyo	['22db2380-7ca6-4747-ad13-79a1a084bf54', 'db63576c-eacf-4ee0-a9a3-e4b671a833e6', '3f699595-db40-4dca-9908-33f2b06841fc']
utokyo	['dc7320e9-fc3d-497c-9ba4-fbbb1b28d79d', 'c656772d-de83-431a-b8c2-7468bf0a6f67']
utokyo	['33b87859-7487-423d-b899-36c84abffd02', '245cde61-d0a0-49c8-840d-e484b5f71a04', '6a1682a3-61c6-43a6-a413-4244b351946e']
utokyo	['deea1ad6-01dd-4ea5-b5f0-932b2292bed1', '9416ad54-220d-473d-b26c-7e007ef1e95f']
utokyo	['bf74a785-3c6c-4e8a-9c50-45ab3165d030', '4f035fa4-f388-4645-add7-89c4a0170099', 'ac0fa6ee-ce7c-42e4-951c-cea1259ccec3']
utokyo	['2be0151d-8ee7-4e7a-adf5-6b2b3d5afdb0', 'dc6c20e4-7376-44d1-91e3-48e83bb0d4a6']
utokyo	['217b513e-ce31-4118-875d-51393db09cfe', '8f760f0b-6b84-4a89-b553-288254c7533f', 'df283070-9970-47ae-82c9-27fac4b75387', '1aa28dec-e81d-4a76-b808-b804efaae529', '8b2eb476-c242-4220-8102-9f3152159788']
utokyo	['a8ce8831-58e4-4c84-926e-8f948fc782a7', '3a580dc3-93c0-44ef-9328-be6f65214def']
utokyo	['bfd0b75b-25b0-44a3-b1dd-2e8e9c0e9364', 'df6a8597-b073-4d4f-8aad-941886e256ae']
utokyo	['955f162e-05a1-43cc-9115-64817f6d1438']
utokyo	['ee401f80-7732-4f67-a9bb-0c1e58b40b84', '2ef6b123-c8aa-4620-a39c-89505731e866', 'c7f17022-ff2c-46b3-a810-3c52fbca2439']
utokyo	['3c756eea-cb0a-4372-a75a-9e1c31c2edd2']
utokyo	['d59f69bd-8250-4d06-998b-f057f51e6a8f', 'efd894dd-968a-494e-9b49-7001f71b1fbd']
utokyo	['053ca9bc-4822-4573-b04e-aea0c1ae97df']
